"","x1","x2","x3","y"
"114",0.947726940037683,0.391228783410043,0.49415031960234,3.0630049396345
"115",0.720596273429692,0.299122775672004,0.521752808243036,2.60102943913388
"116",0.142294295597821,0.244308249559253,0.219831811729819,1.13311750935045
"117",0.549284656066447,0.421810131752864,0.763106702361256,2.8727606164226
"118",0.95409123855643,0.937770176911727,0.0245196530595422,3.63381607659381
"119",0.585483353119344,0.264485116582364,0.711485945153981,2.54608218270598
"120",0.404510281747207,0.568568754009902,0.840887599159032,3.30687423035843
"121",0.64789347932674,0.202184567693621,0.930821072077379,2.54866792135596
"122",0.319820617092773,0.192805626895279,0.662091647274792,1.85129468672022
"123",0.307720010867342,0.718611745163798,0.269942219369113,2.50179688825245
"124",0.219767631264403,0.313517895527184,0.21823346032761,1.57201922993516
"125",0.369488865835592,0.138390127336606,0.867818171158433,1.93474652670865
"126",0.984219203470275,0.0580306977499276,0.0245715517085046,1.28895340035868
"127",0.154202300822362,0.931099641136825,0.850026724394411,3.19968435534084
"128",0.0910439998842776,0.568338012089953,0.523933076998219,2.06314678209623
"129",0.141906907781959,0.117770360549912,0.435462701832876,0.978857758292115
"130",0.690007101511583,0.564794481499121,0.931294746464118,3.8010292836827
"131",0.619256483390927,0.540256182895973,0.164550395915285,2.39399251818081
"132",0.891394117148593,0.819682518485934,0.378788392059505,3.73419254538084
"133",0.672999092610553,0.70297950389795,0.138044937048107,2.9095888261619
"134",0.737077737925574,0.567748373607174,0.149721077177674,2.71274807078262
"135",0.521135725779459,0.721309266285971,0.676447247387841,3.39293303072208
"136",0.65983844967559,0.752444213489071,0.562116155866534,3.64175873837321
"137",0.821805460145697,0.381422596750781,0.471648442791775,2.65432760818852
"138",0.786281551700085,0.28801028127782,0.811100168619305,2.84508985190426
"139",0.979821917368099,0.531683327164501,0.962388532236218,4.15320386352117
"140",0.439431536244228,0.259646071353927,0.515409884043038,2.1731324711581
"141",0.31170220207423,0.83179031778127,0.703722769627348,3.48688978519742
"142",0.409474952612072,0.405363884754479,0.180879510007799,1.78523936615722
"143",0.0104671118315309,0.0726319255772978,0.35496694711037,0.465796898672335
"144",0.18384952400811,0.953758624615148,0.0499027892947197,1.9667656407433
"145",0.842729318886995,0.217183782951906,0.152553702704608,1.94754154358702
"146",0.231161782052368,0.405625266721472,0.0992717186454684,1.36858986922326
"147",0.239099955651909,0.62566831544973,0.280148076126352,1.9503558983156
"148",0.0766911653336138,0.628404803806916,0.387450202135369,1.95369379760381
"149",0.245723678031936,0.328238664194942,0.634158786386251,2.213208954784
"150",0.73213520552963,0.138909491943195,0.707063608802855,2.26570591658671
"151",0.847453165100887,0.91465717041865,0.326018318766728,3.73904455403445
"152",0.497527267085388,0.599115967284888,0.965183315100148,3.37903719315786
"153",0.387909029843286,0.749607095960528,0.696454447461292,3.26134283575297
"154",0.246448994148523,0.918954745167866,0.161078194156289,2.46649892380114
"155",0.111096461303532,0.528765395982191,0.369062241632491,1.94392929753181
"156",0.389994435245171,0.371978746028617,0.30221775919199,1.74455863234838
"157",0.571935313986614,0.0658083211164922,0.457965767476708,1.55543367275896
"158",0.216892762808129,0.854369923705235,0.823282746365294,3.38332618642918
"159",0.44476800202392,0.510411301394925,0.232539350865409,2.27045624324026
"160",0.21799066872336,0.20999805862084,0.402322225272655,1.26442985094828
"161",0.502299563260749,0.375843436690047,0.971612802939489,2.91026560828348
"162",0.353904571849853,0.207365499809384,0.124420745996758,1.16458110525247
"163",0.64998515881598,0.459240817232057,0.63029007660225,3.09512047818426
"164",0.374713956611231,0.241502250079066,0.703867005882785,2.22503153258077
"165",0.355445380788296,0.118690322386101,0.591200284194201,1.62429007775333
"166",0.533687945455313,0.0724691497161984,0.996516271261498,2.15727996095963
"167",0.740334360394627,0.690989849856123,0.0453361014369875,2.56498713572873
"168",0.221102937823161,0.286957619246095,0.990072537912056,2.43173850086381
"169",0.41274611861445,0.149412495549768,0.745306309312582,1.92620687611529
"170",0.265686686849222,0.972432009177282,0.436749597778544,3.05801682883679
"171",0.629973053466529,0.410514390328899,0.153006548760459,2.20530098312768
"172",0.183828490786254,0.401813854230568,0.448865175480023,2.01760488328436
"173",0.86364411143586,0.648556348634884,0.18632471258752,3.10091680042214
"174",0.746568004135042,0.916305739665404,0.426548582501709,3.80688679190791
"175",0.668284649727866,0.216662138933316,0.820779866538942,2.49312622656131
"176",0.618017873261124,0.547998871887103,0.0503789142239839,2.31208418757124
"177",0.372238060226664,0.720050457865,0.325382151640952,2.71407862763545
"178",0.529835685854778,0.397246005246416,0.842411929508671,3.01300736164578
"179",0.874682342866436,0.0940013926010579,0.0401997929438949,1.25654433545763
"180",0.581750099780038,0.634896405041218,0.791872961213812,3.66265282890959
"181",0.839767764788121,0.00247881026007235,0.961628437507898,1.58183336363006
"182",0.312448164913803,0.210523239802569,0.660920487483963,1.95811717460937
"183",0.70829032221809,0.679022809490561,0.00871741911396384,2.33105855388639
"184",0.265017806086689,0.866189130349085,0.465789224253967,2.73500306068656
"185",0.594343194039539,0.79969711555168,0.716613848693669,3.69236474462379
"186",0.481289800489321,0.134996398352087,0.0281821098178625,1.01948397474349
"187",0.26503273146227,0.387498257681727,0.845482558710501,2.59377359596153
"188",0.564590434776619,0.788471929030493,0.746415409026667,3.62113156951227
"189",0.913188223028556,0.692913666600361,0.26403076434508,3.19383571633927
"190",0.901874389499426,0.59427297138609,0.745913676219061,3.98230670698527
"191",0.274166621500626,0.123857651371509,0.671582471346483,1.54361684802726
"192",0.321482756407931,0.55507810274139,0.172052733367309,2.03970796608527
"193",0.985640884377062,0.449411387788132,0.669716468313709,3.36061287686459
"194",0.619993310188875,0.766166528686881,0.930354031501338,4.04218098824922
"195",0.937314089154825,0.0260977216530591,0.850974758388475,1.93178862867449
"196",0.466532702324912,0.195171431871131,0.781073235208169,2.18918780367493
"197",0.406832593260333,0.881234564818442,0.685842331266031,3.61262682166269
"198",0.659230324206874,0.109801593469456,0.591369112022221,1.83566049148493
"199",0.152346616843715,0.968550927937031,0.403273216914386,2.48139413386094
"200",0.572867058217525,0.385198592906818,0.128348112571985,2.11997896737666
"201",0.238726026844233,0.85859140730463,0.82016446441412,3.61472207115372
"202",0.962358936434612,0.887384754605591,0.716720472322777,4.43391314564025
"203",0.601365725975484,0.48909149854444,0.788324852474034,3.18746329126247
"204",0.515029727248475,0.718091808957979,0.0183160011656582,2.37587286789873
"205",0.402573342202231,0.486705572577193,0.174490140983835,2.09255689108662
"206",0.880246541230008,0.988708860939369,0.598648968385532,4.60883662011216
"207",0.364091864787042,0.0647511295974255,0.0806388228666037,0.644611057248632
"208",0.288239280693233,0.157662777928635,0.707315941806883,2.01343583608619
"209",0.170645235106349,0.785348618403077,0.563668774208054,2.66162290308906
"210",0.172171746380627,0.542188289808109,0.282807909185067,1.95221117330955
"211",0.48204260552302,0.416547345230356,0.392056765733287,2.33017113177939
"212",0.252964928513393,0.998882649000734,0.672728167846799,3.48144610966873
"213",0.21625478961505,0.255673117004335,0.162179667269811,1.14367390937694
"214",0.674376388080418,0.507875671144575,0.108501903479919,2.20382455471595
"215",0.0476636274252087,0.0789711775723845,0.533444229979068,1.12200423158721
"216",0.700853087473661,0.813668364426121,0.103199100354686,2.96127829234457
"217",0.351888638455421,0.382179160136729,0.0934180852491409,1.56595304960082
"218",0.408943997928873,0.802182707935572,0.639925142051652,3.43041396486088
"219",0.820951323956251,0.197923636762425,0.564042437123135,2.30227785352429
"220",0.918857348151505,0.946399770211428,0.305536519503221,3.83194545505874
"221",0.282528330106288,0.345672474242747,0.266009031329304,1.68010730248006
"222",0.961104793706909,0.522050247294828,0.632500789593905,3.32553093849253
"223",0.728394428268075,0.111688006436452,0.830757833551615,2.07365304398285
"224",0.686375082004815,0.885974851204082,0.0513556152582169,2.81833277267283
"225",0.0528439427725971,0.95425497321412,0.99233503616415,3.20826288961301
"226",0.395220134640113,0.0403807631228119,0.0220871928613633,0.616815083423982
"227",0.477845379849896,0.4936161886435,0.179838889045641,2.29352069595961
"228",0.56025326368399,0.226063704816625,0.328692074865103,1.68141292231475
"229",0.698261594865471,0.858800339279696,0.854895716765895,4.34702891110942
"230",0.915683538420126,0.53093573381193,0.184360313229263,2.89384255580356
"231",0.618351227371022,0.0046381508000195,0.795356702525169,1.30791955588253
"232",0.428421508753672,0.277560080168769,0.858852138277143,2.47054525671014
"233",0.54208036721684,0.325203143060207,0.472019533859566,2.36630281146896
"234",0.058478488586843,0.588706276612356,0.648202839307487,2.20877636147831
"235",0.260856857057661,0.249684700742364,0.32504168455489,1.46505125802286
"236",0.397151953307912,0.0431172808166593,0.46613745810464,1.20921001191849
"237",0.197744736680761,0.110678787576035,0.94240728369914,1.71062965463948
"238",0.83192756283097,0.703753812005743,0.245464298641309,3.15031692818449
"239",0.152887222822756,0.939021238824353,0.0224570592399687,1.87015619512523
"240",0.803418542025611,0.311169018037617,0.967071830527857,3.34187367372614
"241",0.546826156554744,0.0784929301589727,0.260048856958747,1.32812263047281
"242",0.662317642010748,0.321744091343135,0.654107216512784,2.57355839962371
"243",0.171698493883014,0.624905536882579,0.0753812375478446,1.48891025944642
"244",0.633055359823629,0.440241849515587,0.969246099004522,3.29238173920665
"245",0.311869746772572,0.801345300627872,0.918539323844016,3.73373612444912
"246",0.724554346408695,0.279283805051818,0.868152536218986,2.88880876534275
"247",0.398939824663103,0.570713193388656,0.424378974828869,2.51369635109566
"248",0.969356411136687,0.0421280120499432,0.781031975988299,2.08864328727801
"249",0.967398370616138,0.190717455465347,0.299905892694369,2.09273332440559
"250",0.726702539017424,0.727086470695212,0.289452788420022,3.08170016868308
"251",0.257216746453196,0.826690050307661,0.999273833120242,3.6846683747956
"252",0.221787934657186,0.510721075348556,0.98703720793128,3.02973976828523
"253",0.593045651679859,0.567726165754721,0.480046341195703,3.00596074800538
"254",0.267521432135254,0.00115581974387169,0.762275066226721,1.04074746668245
"255",0.531070398865268,0.143778103170916,0.328611925011501,1.48156918303781
"256",0.785291671287268,0.865967083023861,0.236238847253844,3.52123882055169
"257",0.168060810538009,0.0825610605534166,0.617860030382872,1.13846765752882
"258",0.404399181017652,0.244570682058111,0.340449265437201,1.53670250219377
"259",0.471576277632266,0.98154315748252,0.0583910276181996,2.75256672585587
"260",0.868106806883588,0.57758127944544,0.981945822248235,4.00540959236747
"261",0.9257079558447,0.24872636445798,0.688040121691301,3.00182709787368
"262",0.88197755930014,0.614953953772783,0.862182220909745,3.86040346320911
"263",0.674186842516065,0.0317573207430542,0.461695483652875,1.3863867011069
"264",0.950166979338974,0.146423544269055,0.126027198508382,1.76372191988758
"265",0.516444894252345,0.703072973992676,0.680295445257798,3.54565027741715
"266",0.576519021298736,0.065560708520934,0.0199487851932645,0.875013495003453
"267",0.336331205908209,0.621807062299922,0.162958639673889,2.0508444899209
"268",0.34732463140972,0.937327365390956,0.89581583510153,3.91071363338464
"269",0.0200243005529046,0.0878946147859097,0.153157744556665,0.644920259794188
"270",0.502813045633957,0.972803509328514,0.258641593623906,3.31375924290241
"271",0.871043413644657,0.0260107105132192,0.244024680228904,1.03518925141336
"272",0.00630078394897282,0.725227952003479,0.311864907387644,1.84422247804015
"273",0.0720571239944547,0.453706391621381,0.221246689558029,1.43039100775777
"274",0.164211224997416,0.566182404989377,0.0305468428414315,1.37503204856413
"275",0.770334074273705,0.87273104628548,0.9030366090592,4.50107443716912
"276",0.735184305813164,0.55456317961216,0.959397464292124,3.74075489622021
"277",0.971875635674223,0.737652207259089,0.942848661448807,4.52360374989987
"278",0.466472376836464,0.62312916200608,0.453300039982423,2.80140600563752
"279",0.0743845133110881,0.311028405791149,0.437665002420545,1.47353660400929
"280",0.648818124318495,0.392196484608576,0.0501661477610469,1.79097402582757
"281",0.758593169506639,0.202087455429137,0.359821268357337,2.0455005360759
"282",0.137106081005186,0.852780389599502,0.896644064690918,3.39090812375515
"283",0.396584594622254,0.606830150820315,0.371063167229295,2.62209902524938
"284",0.224985329201445,0.75609801383689,0.503285011276603,2.85437443732076
"285",0.0579585605300963,0.562516808742657,0.527599306078628,1.90457943474749
"286",0.395892688306049,0.275899012805894,0.170270065078512,1.51527910858133
"287",0.0649282999802381,0.735558403655887,0.53859877679497,2.41967489521795
"288",0.225886432919651,0.549279793864116,0.11049344507046,1.56988294651192
"289",0.05462910910137,0.346127043943852,0.614105034386739,1.86242010677072
"290",0.670282039558515,0.514965634793043,0.544976426986977,2.93617649637772
"291",0.297741782618687,0.815767947584391,0.22762869251892,2.55045054934608
"292",0.100721582304686,0.526272569317371,0.901508652605116,2.5671922680231
"293",0.0719040972180665,0.203040049877018,0.198526436695829,0.882229945559308
"294",0.880440568784252,0.848107680445537,0.421812117565423,3.87259570525237
"295",0.754247402073815,0.370494215050712,0.884361858014017,3.23427648767135
"296",0.816605887608603,0.303325170883909,0.238200846593827,2.10576508929299
"297",0.982140373671427,0.770597046939656,0.291630598250777,3.49661429659815
"298",0.103599644964561,0.733448554994538,0.876395269529894,2.87362927023585
"299",0.0990418293513358,0.838905998272821,0.619072475004941,2.75911591275621
"300",0.798831611173227,0.569048842415214,0.857298753689975,3.88077076189278
"301",0.784575266530737,0.02628083829768,0.477284332504496,1.59816860361066
"302",0.00942990509793162,0.486127228243276,0.894230959936976,2.19004182790198
"303",0.779065882787108,0.542681032791734,0.169069356750697,2.67554459998219
"304",0.729390651918948,0.836660116910934,0.621070137713104,3.94958711715475
"305",0.630131852813065,0.728664538124576,0.722760529723018,3.73780407535452
"306",0.480910829966888,0.555113806854934,0.190216163406149,2.14628635455497
"307",0.15663685137406,0.0734143974259496,0.568715502275154,1.17246150134623
"308",0.00821551983244717,0.136502299224958,0.671531327534467,1.12114084709976
"309",0.452458394225687,0.684608696261421,0.919210898689926,3.63874398922276
"310",0.492293328745291,0.0996219362132251,0.325559697812423,1.31314240765858
"311",0.389587111538276,0.203785905148834,0.546752070309594,1.77615366579886
"312",0.464665941894054,0.365980138303712,0.00499117863364518,1.41848386515458
"313",0.713279000716284,0.846195757621899,0.370116141391918,3.5300629824824
"314",0.0553019263315946,0.236872595502064,0.637621424626559,1.60950988962401
"315",0.354783097514883,0.704877850599587,0.609607010148466,3.0880887819766
"316",0.802812272915617,0.107608830789104,0.818292169133201,2.29775259667211
"317",0.835708837024868,0.779068868607283,0.117891796631739,2.98402035243455
"318",0.237749404972419,0.25510568334721,0.66335767111741,2.06009442695841
"319",0.353986102622002,0.548043326009065,0.201607255265117,2.10323795902601
"320",0.856885420158505,0.0339015207719058,0.586859541479498,1.58015114356815
"321",0.853763373801485,0.806109476136044,0.695069978712127,4.21776953212984
"322",0.295895455405116,0.337752807186916,0.528288147877902,2.12565828794574
"323",0.147048324579373,0.916285858023912,0.369521510088816,2.48734251886522
"324",0.703992061316967,0.357106417883188,0.698472405551001,3.04069780598673
"325",0.103806688217446,0.975365013116971,0.47370445728302,2.76351754206314
"326",0.0337277729995549,0.384378522634506,0.230807848041877,1.27221908095239
"327",0.999404527945444,0.488673535175622,0.454134696628898,3.24176836168342
"328",0.0348748040851206,0.490776231279597,0.0791919191833586,1.01469790100905
"329",0.338391283759847,0.0122546241618693,0.257680573733523,0.523917188106718
"330",0.91506376164034,0.641473200637847,0.554080500733107,3.5629279698171
"331",0.617235269630328,0.512574971653521,0.0217597931623459,2.01227147546474
"332",0.286285348702222,0.320352118229493,0.211102063767612,1.5992828451942
"333",0.737797403009608,0.58143315766938,0.636393392225727,3.23234329038448
"334",0.834054309176281,0.617344408296049,0.716973771108314,3.8802041538244
"335",0.314270780421793,0.438274537678808,0.776862405473366,2.76974737730585
"336",0.492566547822207,0.170368980616331,0.0732085653580725,1.08724751780839
"337",0.697373766219243,0.715080496622249,0.0987483714707196,2.79077489630445
"338",0.641462353989482,0.747786548687145,0.94639556040056,3.9784640463196
"339",0.643922914983705,0.843914708122611,0.930883407825604,4.27226263166016
"340",0.977853404823691,0.534759046975523,0.921451541595161,4.04405511752203
"341",0.414735334459692,0.302235261537135,0.649938648333773,2.36908470166268
"342",0.119404779979959,0.456518182065338,0.156350366072729,1.29531208500195
"343",0.526029660133645,0.384342534467578,0.91014366876334,2.92787885230487
"344",0.225073350826278,0.249046854674816,0.922061887802556,2.06643828527456
"345",0.486411764053628,0.654626744799316,0.169240613933653,2.4899076496171
"346",0.370214798487723,0.95532370172441,0.0733673155773431,2.40959561427375
"347",0.983350180787966,0.291082957293838,0.566228931071237,2.54477136397843
"348",0.388319115154445,0.650189086562023,0.365405296906829,2.78363435597951
"349",0.229244840331376,0.536359930876642,0.460166618926451,2.49121337060811
"350",0.623297546291724,0.597451866604388,0.46473691239953,3.00547168467202
"351",0.136540197068825,0.0248982694465667,0.77890710812062,1.19977540585046
"352",0.967469494324178,0.00484173954464495,0.823666376294568,1.67874249720891
"353",0.515071807894856,0.131378254387528,0.282355052186176,1.57374360652071
"354",0.163070329232141,0.0248171037528664,0.729978314135224,1.16199366632507
"355",0.621902295155451,0.0921294519212097,0.495971685973927,1.68239936352428
"356",0.985954165225849,0.475558224134147,0.0662683011032641,2.32836329947218
"357",0.668771517463028,0.196656761225313,0.0376478305552155,1.51271482413581
"358",0.418915896909311,0.814673948567361,0.237585074035451,2.74705476635287
"359",0.323344993172213,0.244059228105471,0.218396110227332,1.26688698390908
"360",0.835255319951102,0.488807637942955,0.422386274905875,2.98276692987631
"361",0.143817043630406,0.648882479639724,0.549751633079723,2.42309453508428
"362",0.192815946880728,0.158716470003128,0.713737604673952,1.73722162984228
"363",0.896738682640716,0.836977910948917,0.23999410867691,3.44730092553516
"364",0.308119554305449,0.436596529791132,0.895682013127953,2.69990375740164
"365",0.363300543511286,0.233495525084436,0.482623788062483,1.95843820495576
"366",0.783946478739381,0.298855992034078,0.262847001897171,2.33517917979391
"367",0.193378679919988,0.159421336837113,0.319918760331348,1.26641073541574
"368",0.0177658118773252,0.585567104164511,0.66430197423324,2.26083871888792
"369",0.406607866287231,0.14877797709778,0.728051361395046,1.92169085261022
"370",0.483167669270188,0.179059559712186,0.571435950929299,1.85625318760601
"371",0.421844950178638,0.339221504982561,0.878695076331496,2.71747438264526
"372",0.342808801680803,0.18390193884261,0.409203278832138,1.65222065060112
"373",0.866483314661309,0.405541522195563,0.205395789584145,2.72108116019527
"374",0.455108050955459,0.613559618359432,0.470820417162031,2.64331986353072
"375",0.533764873631299,0.685671334387735,0.379407775355503,3.00091111255964
"376",0.963843331905082,0.823525600135326,0.247564962366596,3.70124540763938
"377",0.774591542081907,0.373982113786042,0.925032525788993,3.2628122315851
"378",0.208876348566264,0.952841004589573,0.466174706583843,2.85409499087729
"379",0.308786832727492,0.0188321589957923,0.0139416833408177,0.491821524776088
"380",0.971342450240627,0.61237497231923,0.94322473811917,4.09982553485247
"381",0.584900093497708,0.463573763845488,0.374545655446127,2.59718528791034
"382",0.760823625372723,0.354729620506987,0.00804153550416231,1.90189509125769
"383",0.372709394432604,0.882423028815538,0.980524503393099,4.09099821024362
"384",0.769193911226466,0.075802858453244,0.377540055895224,1.43219953670165
"385",0.5376771830488,0.88329119165428,0.985867554787546,4.37523014847343
"386",0.913995449664071,0.188221835764125,0.139616390690207,1.73498013370312
"387",0.185296441894025,0.215066746808589,0.562218103092164,1.46919987043265
"388",0.282218417385593,0.869532291544601,0.794360194355249,3.64711209661361
"389",0.0949624131899327,0.0608380562625825,0.193901368649676,0.681983948470775
"390",0.210487079108134,0.234899600734934,0.71069850306958,1.84543516152182
"391",0.977098996285349,0.993015512824059,0.565708020003513,4.64415614480677
"392",0.296302175382152,0.678197727771476,0.0101157331373543,1.66347112032172
"393",0.725983026903123,0.435486800502986,0.256950867827982,2.46075895715665
"394",0.78568783425726,0.37730994191952,0.470981482882053,2.71424908595679
"395",0.105417746119201,0.46118402434513,0.926862747175619,2.42677762581857
"396",0.2395946290344,0.801851871656254,0.995291978819296,3.6192306476896
